<class 'torchtext.datasets.translation.Multi30k'> 1000
Training on CPU
The model has 9,039,621 trainable parameters
| Test Loss: 1.668 | Test PPL:   5.301 |
mcts trg_indexes:  [2, 4, 9, 32, 20, 4, 94]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 9, 32, 20, 4, 94, 6]
mcts pred_token:  27
mcts trg_indexes:  [2, 4, 9, 32, 20, 4, 94, 6, 27]
mcts pred_token:  1303
mcts trg_indexes:  [2, 4, 9, 32, 20, 4, 94, 6, 27, 1303]
mcts pred_token:  15
mcts trg_indexes:  [2, 4, 9, 32, 20, 4, 94, 6, 27, 1303, 15]
mcts pred_token:  130
mcts trg_indexes:  [2, 4, 9, 32, 20, 4, 94, 6, 27, 1303, 15, 130]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 9, 32, 20, 4, 94, 6, 27, 1303, 15, 130, 13]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 32, 20, 4, 94, 6, 27, 1303, 15, 130, 13, 4]
mcts pred_token:  1303
mcts trg_indexes:  [2, 4, 9, 32, 20, 4, 94, 6, 27, 1303, 15, 130, 13, 4, 1303]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 9, 32, 20, 4, 94, 6, 27, 1303, 15, 130, 13, 4, 1303, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 9, 32, 20, 4, 94, 6, 27, 1303, 15, 130, 13, 4, 1303, 5, 3]
mcts index:  [2, 4, 9, 32, 20, 4, 94, 6, 27, 1303, 15, 130, 13, 4, 1303, 5, 3]
greedy indexes:  [2, 48, 19, 17, 32, 6, 4, 2448, 5, 3]
mcts pred_token:  48
mcts trg_indexes:  [2, 48]
mcts pred_token:  19
mcts trg_indexes:  [2, 48, 19]
mcts pred_token:  17
mcts trg_indexes:  [2, 48, 19, 17]
mcts pred_token:  32
mcts trg_indexes:  [2, 48, 19, 17, 32]
mcts pred_token:  6
mcts trg_indexes:  [2, 48, 19, 17, 32, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 48, 19, 17, 32, 6, 4]
mcts pred_token:  2448
mcts trg_indexes:  [2, 48, 19, 17, 32, 6, 4, 2448]
mcts pred_token:  5
mcts trg_indexes:  [2, 48, 19, 17, 32, 6, 4, 2448, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 48, 19, 17, 32, 6, 4, 2448, 5, 3]
mcts index:  [2, 48, 19, 17, 32, 6, 4, 2448, 5, 3]
greedy indexes:  [2, 4, 33, 6, 4, 0, 125, 8, 4, 1308, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  33
mcts trg_indexes:  [2, 4, 33]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 33, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 33, 6, 4]
mcts pred_token:  0
mcts trg_indexes:  [2, 4, 33, 6, 4, 0]
mcts pred_token:  125
mcts trg_indexes:  [2, 4, 33, 6, 4, 0, 125]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 33, 6, 4, 0, 125, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 33, 6, 4, 0, 125, 8, 4]
mcts pred_token:  1308
mcts trg_indexes:  [2, 4, 33, 6, 4, 0, 125, 8, 4, 1308]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 33, 6, 4, 0, 125, 8, 4, 1308, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 33, 6, 4, 0, 125, 8, 4, 1308, 5, 3]
mcts index:  [2, 4, 33, 6, 4, 0, 125, 8, 4, 1308, 5, 3]
greedy indexes:  [2, 4, 14, 45, 4, 9, 6, 7, 211, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  14
mcts trg_indexes:  [2, 4, 14]
mcts pred_token:  45
mcts trg_indexes:  [2, 4, 14, 45]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 14, 45, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 14, 45, 4, 9]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 14, 45, 4, 9, 6]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 14, 45, 4, 9, 6, 7]
mcts pred_token:  211
mcts trg_indexes:  [2, 4, 14, 45, 4, 9, 6, 7, 211]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 14, 45, 4, 9, 6, 7, 211, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 14, 45, 4, 9, 6, 7, 211, 5, 3]
mcts index:  [2, 4, 14, 45, 4, 9, 6, 7, 211, 5, 3]
greedy indexes:  [2, 4, 14, 6, 4, 132, 317, 11, 26, 188, 283, 89, 6, 4, 207, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  14
mcts trg_indexes:  [2, 4, 14]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 14, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 14, 6, 4]
mcts pred_token:  132
mcts trg_indexes:  [2, 4, 14, 6, 4, 132]
mcts pred_token:  317
mcts trg_indexes:  [2, 4, 14, 6, 4, 132, 317]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 14, 6, 4, 132, 317, 11]
mcts pred_token:  26
mcts trg_indexes:  [2, 4, 14, 6, 4, 132, 317, 11, 26]
mcts pred_token:  188
mcts trg_indexes:  [2, 4, 14, 6, 4, 132, 317, 11, 26, 188]
mcts pred_token:  283
mcts trg_indexes:  [2, 4, 14, 6, 4, 132, 317, 11, 26, 188, 283]
mcts pred_token:  89
mcts trg_indexes:  [2, 4, 14, 6, 4, 132, 317, 11, 26, 188, 283, 89]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 14, 6, 4, 132, 317, 11, 26, 188, 283, 89, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 14, 6, 4, 132, 317, 11, 26, 188, 283, 89, 6, 4]
mcts pred_token:  207
mcts trg_indexes:  [2, 4, 14, 6, 4, 132, 317, 11, 26, 188, 283, 89, 6, 4, 207]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 14, 6, 4, 132, 317, 11, 26, 188, 283, 89, 6, 4, 207, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 14, 6, 4, 132, 317, 11, 26, 188, 283, 89, 6, 4, 207, 5, 3]
mcts index:  [2, 4, 14, 6, 4, 132, 317, 11, 26, 188, 283, 89, 6, 4, 207, 5, 3]
greedy indexes:  [2, 7, 64, 6, 7, 194, 23, 10, 230, 4, 221, 5, 3]
mcts pred_token:  7
mcts trg_indexes:  [2, 7]
mcts pred_token:  64
mcts trg_indexes:  [2, 7, 64]
mcts pred_token:  6
mcts trg_indexes:  [2, 7, 64, 6]
mcts pred_token:  7
mcts trg_indexes:  [2, 7, 64, 6, 7]
mcts pred_token:  194
mcts trg_indexes:  [2, 7, 64, 6, 7, 194]
mcts pred_token:  23
mcts trg_indexes:  [2, 7, 64, 6, 7, 194, 23]
mcts pred_token:  10
mcts trg_indexes:  [2, 7, 64, 6, 7, 194, 23, 10]
mcts pred_token:  230
mcts trg_indexes:  [2, 7, 64, 6, 7, 194, 23, 10, 230]
mcts pred_token:  4
mcts trg_indexes:  [2, 7, 64, 6, 7, 194, 23, 10, 230, 4]
mcts pred_token:  221
mcts trg_indexes:  [2, 7, 64, 6, 7, 194, 23, 10, 230, 4, 221]
mcts pred_token:  5
mcts trg_indexes:  [2, 7, 64, 6, 7, 194, 23, 10, 230, 4, 221, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 7, 64, 6, 7, 194, 23, 10, 230, 4, 221, 5, 3]
mcts index:  [2, 7, 64, 6, 7, 194, 23, 10, 230, 4, 221, 5, 3]
greedy indexes:  [2, 16, 30, 0, 58, 244, 214, 8, 5, 3]
mcts pred_token:  16
mcts trg_indexes:  [2, 16]
mcts pred_token:  30
mcts trg_indexes:  [2, 16, 30]
mcts pred_token:  0
mcts trg_indexes:  [2, 16, 30, 0]
mcts pred_token:  58
mcts trg_indexes:  [2, 16, 30, 0, 58]
mcts pred_token:  244
mcts trg_indexes:  [2, 16, 30, 0, 58, 244]
mcts pred_token:  214
mcts trg_indexes:  [2, 16, 30, 0, 58, 244, 214]
mcts pred_token:  8
mcts trg_indexes:  [2, 16, 30, 0, 58, 244, 214, 8]
mcts pred_token:  5
mcts trg_indexes:  [2, 16, 30, 0, 58, 244, 214, 8, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 16, 30, 0, 58, 244, 214, 8, 5, 3]
mcts index:  [2, 16, 30, 0, 58, 244, 214, 8, 5, 3]
greedy indexes:  [2, 19, 36, 6, 43, 12, 4, 77, 5, 3]
mcts pred_token:  19
mcts trg_indexes:  [2, 19]
mcts pred_token:  36
mcts trg_indexes:  [2, 19, 36]
mcts pred_token:  6
mcts trg_indexes:  [2, 19, 36, 6]
mcts pred_token:  43
mcts trg_indexes:  [2, 19, 36, 6, 43]
mcts pred_token:  12
mcts trg_indexes:  [2, 19, 36, 6, 43, 12]
mcts pred_token:  4
mcts trg_indexes:  [2, 19, 36, 6, 43, 12, 4]
mcts pred_token:  77
mcts trg_indexes:  [2, 19, 36, 6, 43, 12, 4, 77]
mcts pred_token:  5
mcts trg_indexes:  [2, 19, 36, 6, 43, 12, 4, 77, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 19, 36, 6, 43, 12, 4, 77, 5, 3]
mcts index:  [2, 19, 36, 6, 43, 12, 4, 77, 5, 3]
greedy indexes:  [2, 4, 732, 33, 137, 4, 1351, 6, 7, 85, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  732
mcts trg_indexes:  [2, 4, 732]
mcts pred_token:  33
mcts trg_indexes:  [2, 4, 732, 33]
mcts pred_token:  137
mcts trg_indexes:  [2, 4, 732, 33, 137]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 732, 33, 137, 4]
mcts pred_token:  1351
mcts trg_indexes:  [2, 4, 732, 33, 137, 4, 1351]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 732, 33, 137, 4, 1351, 6]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 732, 33, 137, 4, 1351, 6, 7]
mcts pred_token:  85
mcts trg_indexes:  [2, 4, 732, 33, 137, 4, 1351, 6, 7, 85]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 732, 33, 137, 4, 1351, 6, 7, 85, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 732, 33, 137, 4, 1351, 6, 7, 85, 5, 3]
mcts index:  [2, 4, 732, 33, 137, 4, 1351, 6, 7, 85, 5, 3]
greedy indexes:  [2, 4, 14, 169, 4, 627, 8, 4, 900, 20, 7, 88, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  14
mcts trg_indexes:  [2, 4, 14]
mcts pred_token:  169
mcts trg_indexes:  [2, 4, 14, 169]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 14, 169, 4]
mcts pred_token:  627
mcts trg_indexes:  [2, 4, 14, 169, 4, 627]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 14, 169, 4, 627, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 14, 169, 4, 627, 8, 4]
mcts pred_token:  900
mcts trg_indexes:  [2, 4, 14, 169, 4, 627, 8, 4, 900]
mcts pred_token:  20
mcts trg_indexes:  [2, 4, 14, 169, 4, 627, 8, 4, 900, 20]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 14, 169, 4, 627, 8, 4, 900, 20, 7]
mcts pred_token:  88
mcts trg_indexes:  [2, 4, 14, 169, 4, 627, 8, 4, 900, 20, 7, 88]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 14, 169, 4, 627, 8, 4, 900, 20, 7, 88, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 14, 169, 4, 627, 8, 4, 900, 20, 7, 88, 5, 3]
mcts index:  [2, 4, 14, 169, 4, 627, 8, 4, 900, 20, 7, 88, 5, 3]
greedy indexes:  [2, 4, 9, 89, 20, 4, 379, 13, 74, 689, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 9]
mcts pred_token:  89
mcts trg_indexes:  [2, 4, 9, 89]
mcts pred_token:  20
mcts trg_indexes:  [2, 4, 9, 89, 20]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 89, 20, 4]
mcts pred_token:  379
mcts trg_indexes:  [2, 4, 9, 89, 20, 4, 379]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 9, 89, 20, 4, 379, 13]
mcts pred_token:  74
mcts trg_indexes:  [2, 4, 9, 89, 20, 4, 379, 13, 74]
mcts pred_token:  689
mcts trg_indexes:  [2, 4, 9, 89, 20, 4, 379, 13, 74, 689]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 9, 89, 20, 4, 379, 13, 74, 689, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 9, 89, 20, 4, 379, 13, 74, 689, 5, 3]
mcts index:  [2, 4, 9, 89, 20, 4, 379, 13, 74, 689, 5, 3]
greedy indexes:  [2, 4, 14, 579, 21, 1702, 18, 389, 4, 134, 28, 4, 9, 296, 4, 134, 12, 143, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  14
mcts trg_indexes:  [2, 4, 14]
mcts pred_token:  579
mcts trg_indexes:  [2, 4, 14, 579]
mcts pred_token:  21
mcts trg_indexes:  [2, 4, 14, 579, 21]
mcts pred_token:  1702
mcts trg_indexes:  [2, 4, 14, 579, 21, 1702]
mcts pred_token:  18
mcts trg_indexes:  [2, 4, 14, 579, 21, 1702, 18]
mcts pred_token:  389
mcts trg_indexes:  [2, 4, 14, 579, 21, 1702, 18, 389]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 14, 579, 21, 1702, 18, 389, 4]
mcts pred_token:  134
mcts trg_indexes:  [2, 4, 14, 579, 21, 1702, 18, 389, 4, 134]
mcts pred_token:  28
mcts trg_indexes:  [2, 4, 14, 579, 21, 1702, 18, 389, 4, 134, 28]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 14, 579, 21, 1702, 18, 389, 4, 134, 28, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 14, 579, 21, 1702, 18, 389, 4, 134, 28, 4, 9]
mcts pred_token:  296
mcts trg_indexes:  [2, 4, 14, 579, 21, 1702, 18, 389, 4, 134, 28, 4, 9, 296]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 14, 579, 21, 1702, 18, 389, 4, 134, 28, 4, 9, 296, 4]
mcts pred_token:  134
mcts trg_indexes:  [2, 4, 14, 579, 21, 1702, 18, 389, 4, 134, 28, 4, 9, 296, 4, 134]
mcts pred_token:  12
mcts trg_indexes:  [2, 4, 14, 579, 21, 1702, 18, 389, 4, 134, 28, 4, 9, 296, 4, 134, 12]
mcts pred_token:  143
mcts trg_indexes:  [2, 4, 14, 579, 21, 1702, 18, 389, 4, 134, 28, 4, 9, 296, 4, 134, 12, 143]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 14, 579, 21, 1702, 18, 389, 4, 134, 28, 4, 9, 296, 4, 134, 12, 143, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 14, 579, 21, 1702, 18, 389, 4, 134, 28, 4, 9, 296, 4, 134, 12, 143, 5, 3]
mcts index:  [2, 4, 14, 579, 21, 1702, 18, 389, 4, 134, 28, 4, 9, 296, 4, 134, 12, 143, 5, 3]
greedy indexes:  [2, 4, 14, 6, 4, 90, 317, 11, 4, 90, 502, 10, 574, 4, 94, 13, 4, 4426, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  14
mcts trg_indexes:  [2, 4, 14]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 14, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 14, 6, 4]
mcts pred_token:  90
mcts trg_indexes:  [2, 4, 14, 6, 4, 90]
mcts pred_token:  317
mcts trg_indexes:  [2, 4, 14, 6, 4, 90, 317]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 14, 6, 4, 90, 317, 11]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 14, 6, 4, 90, 317, 11, 4]
mcts pred_token:  90
mcts trg_indexes:  [2, 4, 14, 6, 4, 90, 317, 11, 4, 90]
mcts pred_token:  502
mcts trg_indexes:  [2, 4, 14, 6, 4, 90, 317, 11, 4, 90, 502]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 14, 6, 4, 90, 317, 11, 4, 90, 502, 10]
mcts pred_token:  574
mcts trg_indexes:  [2, 4, 14, 6, 4, 90, 317, 11, 4, 90, 502, 10, 574]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 14, 6, 4, 90, 317, 11, 4, 90, 502, 10, 574, 4]
mcts pred_token:  94
mcts trg_indexes:  [2, 4, 14, 6, 4, 90, 317, 11, 4, 90, 502, 10, 574, 4, 94]
mcts pred_token:  13
mcts trg_indexes:  [2, 4, 14, 6, 4, 90, 317, 11, 4, 90, 502, 10, 574, 4, 94, 13]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 14, 6, 4, 90, 317, 11, 4, 90, 502, 10, 574, 4, 94, 13, 4]
mcts pred_token:  4426
mcts trg_indexes:  [2, 4, 14, 6, 4, 90, 317, 11, 4, 90, 502, 10, 574, 4, 94, 13, 4, 4426]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 14, 6, 4, 90, 317, 11, 4, 90, 502, 10, 574, 4, 94, 13, 4, 4426, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 14, 6, 4, 90, 317, 11, 4, 90, 502, 10, 574, 4, 94, 13, 4, 4426, 5, 3]
mcts index:  [2, 4, 14, 6, 4, 90, 317, 11, 4, 90, 502, 10, 574, 4, 94, 13, 4, 4426, 5, 3]
greedy indexes:  [2, 4, 9, 10, 466, 74, 513, 65, 250, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 9]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 9, 10]
mcts pred_token:  466
mcts trg_indexes:  [2, 4, 9, 10, 466]
mcts pred_token:  74
mcts trg_indexes:  [2, 4, 9, 10, 466, 74]
mcts pred_token:  513
mcts trg_indexes:  [2, 4, 9, 10, 466, 74, 513]
mcts pred_token:  65
mcts trg_indexes:  [2, 4, 9, 10, 466, 74, 513, 65]
mcts pred_token:  250
mcts trg_indexes:  [2, 4, 9, 10, 466, 74, 513, 65, 250]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 9, 10, 466, 74, 513, 65, 250, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 9, 10, 466, 74, 513, 65, 250, 5, 3]
mcts index:  [2, 4, 9, 10, 466, 74, 513, 65, 250, 5, 3]
greedy indexes:  [2, 4, 38, 12, 106, 127, 254, 8, 7, 507, 114, 10, 0, 18, 740, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  38
mcts trg_indexes:  [2, 4, 38]
mcts pred_token:  12
mcts trg_indexes:  [2, 4, 38, 12]
mcts pred_token:  106
mcts trg_indexes:  [2, 4, 38, 12, 106]
mcts pred_token:  127
mcts trg_indexes:  [2, 4, 38, 12, 106, 127]
mcts pred_token:  254
mcts trg_indexes:  [2, 4, 38, 12, 106, 127, 254]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 38, 12, 106, 127, 254, 8]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 38, 12, 106, 127, 254, 8, 7]
mcts pred_token:  507
mcts trg_indexes:  [2, 4, 38, 12, 106, 127, 254, 8, 7, 507]
mcts pred_token:  114
mcts trg_indexes:  [2, 4, 38, 12, 106, 127, 254, 8, 7, 507, 114]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 38, 12, 106, 127, 254, 8, 7, 507, 114, 10]
mcts pred_token:  0
mcts trg_indexes:  [2, 4, 38, 12, 106, 127, 254, 8, 7, 507, 114, 10, 0]
mcts pred_token:  18
mcts trg_indexes:  [2, 4, 38, 12, 106, 127, 254, 8, 7, 507, 114, 10, 0, 18]
mcts pred_token:  740
mcts trg_indexes:  [2, 4, 38, 12, 106, 127, 254, 8, 7, 507, 114, 10, 0, 18, 740]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 38, 12, 106, 127, 254, 8, 7, 507, 114, 10, 0, 18, 740, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 38, 12, 106, 127, 254, 8, 7, 507, 114, 10, 0, 18, 740, 5, 3]
mcts index:  [2, 4, 38, 12, 106, 127, 254, 8, 7, 507, 114, 10, 0, 18, 740, 5, 3]
greedy indexes:  [2, 50, 22, 651, 651, 219, 128, 7, 4181, 5, 3]
mcts pred_token:  50
mcts trg_indexes:  [2, 50]
mcts pred_token:  22
mcts trg_indexes:  [2, 50, 22]
mcts pred_token:  651
mcts trg_indexes:  [2, 50, 22, 651]
mcts pred_token:  651
mcts trg_indexes:  [2, 50, 22, 651, 651]
mcts pred_token:  219
mcts trg_indexes:  [2, 50, 22, 651, 651, 219]
mcts pred_token:  128
mcts trg_indexes:  [2, 50, 22, 651, 651, 219, 128]
mcts pred_token:  7
mcts trg_indexes:  [2, 50, 22, 651, 651, 219, 128, 7]
mcts pred_token:  4181
mcts trg_indexes:  [2, 50, 22, 651, 651, 219, 128, 7, 4181]
mcts pred_token:  5
mcts trg_indexes:  [2, 50, 22, 651, 651, 219, 128, 7, 4181, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 50, 22, 651, 651, 219, 128, 7, 4181, 5, 3]
mcts index:  [2, 50, 22, 651, 651, 219, 128, 7, 4181, 5, 3]
greedy indexes:  [2, 4, 9, 940, 4, 9, 102, 172, 40, 18, 544, 82, 9, 102, 158, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 9]
mcts pred_token:  940
mcts trg_indexes:  [2, 4, 9, 940]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 940, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 9, 940, 4, 9]
mcts pred_token:  102
mcts trg_indexes:  [2, 4, 9, 940, 4, 9, 102]
mcts pred_token:  172
mcts trg_indexes:  [2, 4, 9, 940, 4, 9, 102, 172]
mcts pred_token:  40
mcts trg_indexes:  [2, 4, 9, 940, 4, 9, 102, 172, 40]
mcts pred_token:  18
mcts trg_indexes:  [2, 4, 9, 940, 4, 9, 102, 172, 40, 18]
mcts pred_token:  544
mcts trg_indexes:  [2, 4, 9, 940, 4, 9, 102, 172, 40, 18, 544]
mcts pred_token:  82
mcts trg_indexes:  [2, 4, 9, 940, 4, 9, 102, 172, 40, 18, 544, 82]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 9, 940, 4, 9, 102, 172, 40, 18, 544, 82, 9]
mcts pred_token:  102
mcts trg_indexes:  [2, 4, 9, 940, 4, 9, 102, 172, 40, 18, 544, 82, 9, 102]
mcts pred_token:  158
mcts trg_indexes:  [2, 4, 9, 940, 4, 9, 102, 172, 40, 18, 544, 82, 9, 102, 158]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 9, 940, 4, 9, 102, 172, 40, 18, 544, 82, 9, 102, 158, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 9, 940, 4, 9, 102, 172, 40, 18, 544, 82, 9, 102, 158, 5, 3]
mcts index:  [2, 4, 9, 940, 4, 9, 102, 172, 40, 18, 544, 82, 9, 102, 158, 5, 3]
greedy indexes:  [2, 457, 19, 78, 60, 4, 221, 99, 164, 222, 6, 488, 5, 3]
mcts pred_token:  457
mcts trg_indexes:  [2, 457]
mcts pred_token:  19
mcts trg_indexes:  [2, 457, 19]
mcts pred_token:  78
mcts trg_indexes:  [2, 457, 19, 78]
mcts pred_token:  60
mcts trg_indexes:  [2, 457, 19, 78, 60]
mcts pred_token:  4
mcts trg_indexes:  [2, 457, 19, 78, 60, 4]
mcts pred_token:  221
mcts trg_indexes:  [2, 457, 19, 78, 60, 4, 221]
mcts pred_token:  99
mcts trg_indexes:  [2, 457, 19, 78, 60, 4, 221, 99]
mcts pred_token:  164
mcts trg_indexes:  [2, 457, 19, 78, 60, 4, 221, 99, 164]
mcts pred_token:  222
mcts trg_indexes:  [2, 457, 19, 78, 60, 4, 221, 99, 164, 222]
mcts pred_token:  6
mcts trg_indexes:  [2, 457, 19, 78, 60, 4, 221, 99, 164, 222, 6]
mcts pred_token:  488
mcts trg_indexes:  [2, 457, 19, 78, 60, 4, 221, 99, 164, 222, 6, 488]
mcts pred_token:  5
mcts trg_indexes:  [2, 457, 19, 78, 60, 4, 221, 99, 164, 222, 6, 488, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 457, 19, 78, 60, 4, 221, 99, 164, 222, 6, 488, 5, 3]
mcts index:  [2, 457, 19, 78, 60, 4, 221, 99, 164, 222, 6, 488, 5, 3]
greedy indexes:  [2, 417, 122, 104, 150, 8, 4, 166, 6, 4, 267, 806, 5, 3]
mcts pred_token:  417
mcts trg_indexes:  [2, 417]
mcts pred_token:  122
mcts trg_indexes:  [2, 417, 122]
mcts pred_token:  104
mcts trg_indexes:  [2, 417, 122, 104]
mcts pred_token:  150
mcts trg_indexes:  [2, 417, 122, 104, 150]
mcts pred_token:  8
mcts trg_indexes:  [2, 417, 122, 104, 150, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 417, 122, 104, 150, 8, 4]
mcts pred_token:  166
mcts trg_indexes:  [2, 417, 122, 104, 150, 8, 4, 166]
mcts pred_token:  6
mcts trg_indexes:  [2, 417, 122, 104, 150, 8, 4, 166, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 417, 122, 104, 150, 8, 4, 166, 6, 4]
mcts pred_token:  267
mcts trg_indexes:  [2, 417, 122, 104, 150, 8, 4, 166, 6, 4, 267]
mcts pred_token:  806
mcts trg_indexes:  [2, 417, 122, 104, 150, 8, 4, 166, 6, 4, 267, 806]
mcts pred_token:  5
mcts trg_indexes:  [2, 417, 122, 104, 150, 8, 4, 166, 6, 4, 267, 806, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 417, 122, 104, 150, 8, 4, 166, 6, 4, 267, 806, 5, 3]
mcts index:  [2, 417, 122, 104, 150, 8, 4, 166, 6, 4, 267, 806, 5, 3]
greedy indexes:  [2, 4, 55, 844, 6, 7, 47, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  55
mcts trg_indexes:  [2, 4, 55]
mcts pred_token:  844
mcts trg_indexes:  [2, 4, 55, 844]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 55, 844, 6]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 55, 844, 6, 7]
mcts pred_token:  47
mcts trg_indexes:  [2, 4, 55, 844, 6, 7, 47]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 55, 844, 6, 7, 47, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 55, 844, 6, 7, 47, 5, 3]
mcts index:  [2, 4, 55, 844, 6, 7, 47, 5, 3]
greedy indexes:  [2, 48, 19, 150, 20, 4, 916, 94, 6, 43, 12, 4, 25, 77, 13, 2903, 5, 3]
mcts pred_token:  48
mcts trg_indexes:  [2, 48]
mcts pred_token:  19
mcts trg_indexes:  [2, 48, 19]
mcts pred_token:  150
mcts trg_indexes:  [2, 48, 19, 150]
mcts pred_token:  20
mcts trg_indexes:  [2, 48, 19, 150, 20]
